,PRODUÇÃO,RETRANCA,TIPO,ARTISTA,ANO,MÊS,DIA,SEMANA,HORA,MINUTOS,SEGUNDOS
53,GNEWS,AGU FUNDO ELEITORAL,DESTAQUE,x,2022,Jan,19,Wed,17,48,40
54,GNEWS,AGU FUNDO ELEITORAL,DESTAQUE,x,2022,Jan,19,Wed,16,39,37
55,GNEWS,AGU FUNDO ELEITORAL,PASSEIO,x,2022,Jan,19,Wed,18,25,45
56,GNEWS,AGU FUNDO ELEITORAL,PASSEIO,x,2022,Jan,19,Wed,18,8,2
57,GNEWS,ECA,DESTAQUE,x,2022,Jan,19,Wed,21,9,49
58,GNEWS,ECA,DESTAQUE,x,2022,Jan,19,Wed,21,22,58
59,H1,FUNDO ELEITORAL,x,x,2022,Jan,19,Wed,22,40,32
60,JG,FUNDO ELEITORAL,x,x,2022,Jan,19,Wed,22,12,20
61,JH,AUTOTESTE,DESTAQUE,x,2022,Jan,19,Wed,12,27,37
62,JN,FUNDAO E ORCAMENTO,DESTAQUE,x,2022,Jan,19,Wed,18,57,40
63,JN,FUNDAO E ORCAMENTO,DESTAQUE,x,2022,Jan,19,Wed,18,57,14
64,JN,FUNDAO E ORCAMENTO,DESTAQUE,x,2022,Jan,19,Wed,18,43,6
65,JN,FUNDAO E ORCAMENTO,x,x,2022,Jan,19,Wed,19,44,8
66,x,NOVA 1901,x,x,2022,Jan,19,Wed,11,13,49
0,BDBR,NOTA MS,DESTAQUE,x,2022,Jan,20,Thu,23,27,9
1,BDBR,TESTE PLANO,ARTE,x,2022,Jan,20,Thu,7,53,34
2,BDBR,TESTES POSITIVOS,ARTE,x,2022,Jan,20,Thu,7,13,45
3,BDBR,VACINACAO,ARTE,x,2022,Jan,20,Thu,22,19,16
4,BDBR,VACINACAO,ARTE,x,2022,Jan,20,Thu,23,55,12
5,BDBR,VACINACAO,ARTE,x,2022,Jan,20,Thu,22,30,25
6,BDDF,ARMA,x,x,2022,Jan,20,Thu,23,56,43
7,BDDF,CASOS COVID,ARTE,x,2022,Jan,20,Thu,23,43,51
8,BDDF,CASOS COVID,ARTE,x,2022,Jan,20,Thu,23,10,24
9,BDDF,CASOS COVID,ARTE,x,2022,Jan,20,Thu,23,47,45
10,BDDF,CASOS COVID,ARTE,x,2022,Jan,20,Thu,23,3,7
11,BDDF,COMBUSTIVEIS,x,x,2022,Jan,20,Thu,22,36,13
12,BDDF,ESCOLAS EM REFORMA,MAPA,x,2022,Jan,20,Thu,5,25,5
13,BDDF,FATO OU FAKE,x,x,2022,Jan,20,Thu,5,25,57
14,BDDF,FATO OU FAKE,x,x,2022,Jan,20,Thu,5,26,10
15,BDDF,ILUMINACAO PUBLICA,ARTE,x,2022,Jan,20,Thu,19,20,33
16,BDDF,ILUMINACAO PUBLICA,DISPLAY,x,2022,Jan,20,Thu,19,31,38
17,BDDF,OBRAS VICENTE PIRES,MAPA,x,2022,Jan,20,Thu,5,39,30
18,BDDF,OBRAS VICENTE PIRES,MAPA,x,2022,Jan,20,Thu,5,53,39
19,BDDF,OBRAS VICENTE PIRES,MAPA,x,2022,Jan,20,Thu,6,10,40
20,BDDF,STF PICANHA,DESTAQUE,x,2022,Jan,20,Thu,21,27,6
21,BDDF,TRANSPORTE,ARTE,x,2022,Jan,20,Thu,21,48,54
22,DF1,CASOS ATIVOS,ARTE,KMB,2022,Jan,20,Thu,10,40,55
23,DF1,COVID BANCARIOS,DESTAQUE,KMB,2022,Jan,20,Thu,10,53,38
24,DF1,FILA UTI,DESTAQUE,x,2022,Jan,20,Thu,9,23,30
25,DF1,FILA UTI,DESTAQUE,x,2022,Jan,20,Thu,9,27,15
26,DF1,IGREJINHA,ARTE,x,2022,Jan,20,Thu,12,0,25
27,DF1,REPERCUTE COLETIVA,DESTAQUE,KMB,2022,Jan,20,Thu,11,50,56
28,DF1,REPERCUTE COLETIVA,DESTAQUE,KMB,2022,Jan,20,Thu,11,49,7
29,DF1,REPERCUTE COLETIVA,DESTAQUE,KMB,2022,Jan,20,Thu,11,2,7
30,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,20,Thu,18,12,32
31,DF2,ILUMINACAO PUBLICA,ARTE,x,2022,Jan,20,Thu,18,16,3
32,GE,COPA SP JUNIOR,ARTE,x,2022,Jan,20,Thu,0,30,58
33,GE,COPA SP JUNIOR,ARTE,PHB,2022,Jan,20,Thu,19,8,47
34,GE,ENDRICK,ARTE,x,2022,Jan,20,Thu,12,19,47
35,GE,ENDRICK,ARTE,x,2022,Jan,20,Thu,10,59,46
36,GE,ENDRICK,ARTE,x,2022,Jan,20,Thu,11,34,17
37,GE,ENDRICK,FOTO,x,2022,Jan,20,Thu,10,31,37
38,GE,ENDRICK,FOTO,x,2022,Jan,20,Thu,11,20,54
39,GNEWS,ELEICAO E O MINISTERIO DE BOLSONARO,TELA,x,2022,Jan,20,Thu,13,33,42
40,GNEWS,FOTOS,FOTO,PHB,2022,Jan,20,Thu,17,42,14
41,GNEWS,LIRA FUNDAO,DESTAQUE,x,2022,Jan,20,Thu,14,43,12
42,GNEWS,LIRA FUNDAO,DESTAQUE,x,2022,Jan,20,Thu,14,27,27
43,GNEWS,TESTE PLANO SAUDE,ARTE,KMB,2022,Jan,20,Thu,14,5,10
44,GNEWS,VACINA CRIANCAS,ARTE,KLB,2022,Jan,20,Thu,19,52,0
45,GNEWS,VACINA CRIANCAS,ARTE,KLB,2022,Jan,20,Thu,15,41,31
46,J10,LETTERING ENTREVISTADA,x,x,2022,Jan,20,Thu,21,11,56
47,JG,TWITTER MARCELO QUEIROGA,x,x,2022,Jan,20,Thu,21,41,44
48,JG,TWITTER MARCELO QUEIROGA,DESTAQUE,x,2022,Jan,20,Thu,22,37,16
49,JH,DOC LIRA,ARTE,KMB,2022,Jan,20,Thu,12,20,28
50,JH,DOC LIRA,ARTE,KMB,2022,Jan,20,Thu,12,23,53
51,JH,DOC LIRA,ARTE,KMB,2022,Jan,20,Thu,12,26,50
52,JH,TESTE PLANO SAUDE,ARTE,KMB,2022,Jan,20,Thu,12,3,3
53,JH,TESTE PLANO SAUDE,ARTE,KMB,2022,Jan,20,Thu,13,25,17
54,JN,ANVISA CRIANCA,ARTE,x,2022,Jan,20,Thu,19,44,38
55,JN,ANVISA CRIANCA,ARTE,x,2022,Jan,20,Thu,19,45,53
56,JN,ANVISA CRIANCA,ARTE,FQB,2022,Jan,20,Thu,20,2,57
57,JN,ANVISA CRIANCA,ARTE,FQB,2022,Jan,20,Thu,20,1,32
58,JN,ANVISA CRIANCA,ARTE,x,2022,Jan,20,Thu,19,59,33
59,JN,CORONAVAC CRIANCAS,x,x,2022,Jan,20,Thu,20,21,43
60,JN,CORONAVAC CRIANCAS,x,x,2022,Jan,20,Thu,19,39,53
0,BDDF,ARMA,x,x,2022,Jan,21,Fri,0,13,49
1,DF1,CORONAVAC,ARTE,x,2022,Jan,21,Fri,10,13,52
2,DF1,DECISAO PICANHA,DESTAQUE,x,2022,Jan,21,Fri,9,51,17
3,DF1,EXONERA CORONEL,DESTAQUE,x,2022,Jan,21,Fri,22,10,56
4,DF1,PICO COVID,ARTE,KMB,2022,Jan,21,Fri,10,44,48
5,DF1,PICO COVID,DESTAQUE,KMB,2022,Jan,21,Fri,10,33,56
6,DF2,DECISAO,DESTAQUE,x,2022,Jan,21,Fri,16,33,53
7,DF2,EMPRESAS PANDEMIA,ARTE,KLB,2022,Jan,21,Fri,15,59,14
8,DF2,REPASSE ONIBUS,ARTE,x,2022,Jan,21,Fri,17,42,26
9,GNEWS,CORONAVAC INFANTIL MAPA,MAPA,x,2022,Jan,21,Fri,20,17,48
10,GNEWS,ELEICAO E O MINISTERIO DE BOLSONARO,TELA,x,2022,Jan,21,Fri,5,25,42
11,GNEWS,ELEICAO E O MINISTERIO DE BOLSONARO,TELA,x,2022,Jan,21,Fri,5,44,3
12,GNEWS,ELEICAO E O MINISTERIO DE BOLSONARO,TELA,x,2022,Jan,21,Fri,5,31,51
13,GNEWS,J10,x,x,2022,Jan,21,Fri,21,35,36
14,GNEWS,LINHA DO TEMPO,ARTE,GVB,2022,Jan,21,Fri,20,12,32
15,J10,TWITTER LULA,x,x,2022,Jan,21,Fri,21,21,51
16,JH,CONITEC,DESTAQUE,x,2022,Jan,21,Fri,11,9,42
17,JH,CONITEC,DESTAQUE,x,2022,Jan,21,Fri,11,20,42
18,JH,CONITEC,DESTAQUE,x,2022,Jan,21,Fri,11,2,42
19,JH,CONITEC,DESTAQUE,x,2022,Jan,21,Fri,11,10,18
20,JH,CONITEC,x,x,2022,Jan,21,Fri,11,2,22
21,JH,CONITEC,x,KMB,2022,Jan,21,Fri,10,58,46
22,JN,KIT COVID ARTE DIARIO OFICIAL,ARTE,x,2022,Jan,21,Fri,19,21,44
23,JN,KIT,ARTE,x,2022,Jan,21,Fri,20,25,2
24,JN,KIT,ARTE,x,2022,Jan,21,Fri,19,53,22
25,JN,KIT,ARTE,x,2022,Jan,21,Fri,20,5,58
26,JN,VOLTAM UNIVERSIDADES,FOTO,x,2022,Jan,21,Fri,17,46,13
27,JN,VOLTAM UNIVERSIDADES,FOTO,x,2022,Jan,21,Fri,19,45,20
28,JN,VOLTAM UNIVERSIDADES,FOTO,x,2022,Jan,21,Fri,17,21,45
29,JN,VOLTAM UNIVERSIDADES,FOTO,x,2022,Jan,21,Fri,19,40,18
30,JN,VOLTAM UNIVERSIDADES,FOTO,x,2022,Jan,21,Fri,19,48,32
0,BDDF,APREENSOES,x,x,2022,Jan,23,Sun,21,41,45
1,BDDF,APREENSOES,x,x,2022,Jan,23,Sun,21,2,8
2,BDDF,AUDIENCIA,x,x,2022,Jan,23,Sun,20,55,47
3,BDDF,CRIMES,GRAFICO,x,2022,Jan,23,Sun,18,17,41
4,BDDF,CRIMES,GRAFICO,x,2022,Jan,23,Sun,20,32,52
5,BDDF,CRIMES,GRAFICO,x,2022,Jan,23,Sun,19,19,35
6,BDDF,CRIMES,GRAFICO,x,2022,Jan,23,Sun,18,40,48
7,BDDF,EMPREGOS,x,x,2022,Jan,23,Sun,21,50,40
8,BDDF,INTOLERANCIA,x,x,2022,Jan,23,Sun,17,52,27
9,BDDF,MASCARAS,ARTE,x,2022,Jan,23,Sun,18,36,38
10,BDDF,RANCHO,ARTE,x,2022,Jan,23,Sun,19,36,4
11,GNEWS,RELEASE,DESTAQUE,x,2022,Jan,23,Sun,20,48,7
0,BDBR,REAGE CLOROQUINA,DESTAQUE,x,2022,Jan,24,Mon,23,25,34
1,BDBR,SANCAO ORCAMENTO,ARTE,x,2022,Jan,24,Mon,8,17,14
2,BDBR,SANCAO ORCAMENTO,ARTE,x,2022,Jan,24,Mon,8,0,30
3,BDBR,SANCAO ORCAMENTO,DESTAQUE,x,2022,Jan,24,Mon,7,43,34
4,BDDF,LINHAS,x,x,2022,Jan,24,Mon,21,40,37
5,BDDF,ACIDENTES BR080,x,x,2022,Jan,24,Mon,22,28,23
6,BDDF,AUDIENCIA,ARTE,x,2022,Jan,24,Mon,5,9,24
7,BDDF,CUIDADOS AGUA,x,x,2022,Jan,24,Mon,23,7,7
8,BDDF,EMPRESAS PANDEMIA,ARTE,KLB,2022,Jan,24,Mon,19,7,1
9,BDDF,MASCARAS RECOMENDADAS,ARTE,x,2022,Jan,24,Mon,5,36,40
10,BDDF,MASCARAS RECOMENDADAS,ARTE,x,2022,Jan,24,Mon,5,32,36
11,BDDF,NUMEROS DE CASOS,ARTE,x,2022,Jan,24,Mon,22,32,28
12,BDDF,NUMEROS DE CASOS,ARTE,x,2022,Jan,24,Mon,22,6,13
13,BDDF,REPASSES PARA EMPRESAS,x,x,2022,Jan,24,Mon,22,0,35
14,BDDF,REPASSES PARA EMPRESAS,x,x,2022,Jan,24,Mon,22,27,16
15,BDDF,REPASSES PARA EMPRESAS,x,x,2022,Jan,24,Mon,22,18,36
16,DF1,COVID DF,ARTE,KMB,2022,Jan,24,Mon,11,9,18
17,DF1,DEMITE IGES,DESTAQUE,x,2022,Jan,24,Mon,9,48,54
18,DF1,DEMITE IGES,DESTAQUE,x,2022,Jan,24,Mon,9,55,7
19,DF1,DEMITE IGES,DESTAQUE,x,2022,Jan,24,Mon,9,54,39
20,DF1,DEMITE IGES,DESTAQUE,x,2022,Jan,24,Mon,9,48,39
21,DF1,DEMITE IGES,DESTAQUE,x,2022,Jan,24,Mon,9,51,31
22,DF1,DEMITE IGES,DESTAQUE,x,2022,Jan,24,Mon,11,49,40
23,DF1,DEMITE IGES,DESTAQUE,x,2022,Jan,24,Mon,11,52,59
24,DF1,DEMITE IGES,FOTO,x,2022,Jan,24,Mon,9,55,17
25,DF1,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,16,15,20
26,DF1,EMPREGO,ARTE,x,2022,Jan,24,Mon,11,47,57
27,DF1,EMPREGO,ARTE,x,2022,Jan,24,Mon,12,5,42
28,DF1,MILHAS E CASHBACK,TELA,x,2022,Jan,24,Mon,21,52,16
29,DF1,MILHAS E CASHBACK,TELA,x,2022,Jan,24,Mon,21,52,36
30,DF2,BECOS,ARTE,KLB,2022,Jan,24,Mon,17,14,21
31,DF2,BECOS,ARTE,KLB,2022,Jan,24,Mon,16,30,40
32,DF2,BECOS,ARTE,KLB,2022,Jan,24,Mon,15,46,47
33,DF2,BURACOS,DESTAQUE,KLB,2022,Jan,24,Mon,15,57,30
34,DF2,BURACOS,DESTAQUE,x,2022,Jan,24,Mon,14,8,54
35,DF2,BURACOS,DESTAQUE,x,2022,Jan,24,Mon,14,20,5
36,DF2,BURACOS,DESTAQUE,KLB,2022,Jan,24,Mon,14,20,53
37,DF2,BURACOS,PASSEIO,KLB,2022,Jan,24,Mon,14,30,29
38,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,16,26,33
39,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,16,43,55
40,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,16,47,30
41,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,16,29,2
42,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,16,38,5
43,DF2,MAPA,MAPA,PHB,2022,Jan,24,Mon,17,37,55
44,GE,TELAO MERCHAN,TELA,x,2022,Jan,24,Mon,5,16,28
45,GNEWS,CORTE,TELA,x,2022,Jan,24,Mon,21,34,50
46,GNEWS,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,20,11,17
47,GNEWS,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,20,16,29
48,GNEWS,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,20,8,47
49,GNEWS,DESTAQUE,DESTAQUE,PHB,2022,Jan,24,Mon,20,22,32
50,GNEWS,DOC ED 18,DESTAQUE,x,2022,Jan,24,Mon,17,30,33
51,GNEWS,DOC ED 18,DESTAQUE,x,2022,Jan,24,Mon,17,32,22
52,GNEWS,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,8,8,48
53,GNEWS,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,8,19,7
54,GNEWS,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,9,46,15
55,GNEWS,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,8,12,6
56,GNEWS,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,11,58,4
57,GNEWS,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,12,50,15
58,GNEWS,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,12,58,45
59,H1,ORCAMENTO,ARTE,x,2022,Jan,24,Mon,20,49,16
60,H1,ORCAMENTO,ARTE,x,2022,Jan,24,Mon,21,48,24
61,J10,HIDRELETRICA,ARTE,x,2022,Jan,24,Mon,20,43,46
62,JG,ORCAMENTO,ARTE,x,2022,Jan,24,Mon,20,36,54
63,JG,ORCAMENTO,ARTE,x,2022,Jan,24,Mon,21,41,24
64,JH,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,12,36,41
65,JH,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,12,7,33
66,JH,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,12,55,59
67,JH,ORCAMENTO 2022,ARTE,x,2022,Jan,24,Mon,13,16,42
68,JN,CLOROQUINA VACINAS DESTAQUE BOLETIM,DESTAQUE,x,2022,Jan,24,Mon,20,6,38
69,JN,CLOROQUINA VACINAS,ARTE,x,2022,Jan,24,Mon,20,37,30
70,JN,CLOROQUINA VACINAS,ARTE,x,2022,Jan,24,Mon,20,3,34
71,JN,CLOROQUINA x VACINAS,x,x,2022,Jan,24,Mon,19,57,24
72,JN,HIDRELETRICA,ARTE,x,2022,Jan,24,Mon,19,22,41
73,JN,HIDRELETRICA,DESTAQUE,x,2022,Jan,24,Mon,20,8,43
74,JN,HIDRELETRICA,DESTAQUE,x,2022,Jan,24,Mon,20,17,58
75,JN,HIDRELETRICA,DESTAQUE,x,2022,Jan,24,Mon,20,21,57
76,JN,HIDRELETRICA,DESTAQUE,x,2022,Jan,24,Mon,19,32,42
77,JN,HIDRELETRICA,DESTAQUE,x,2022,Jan,24,Mon,19,40,29
78,JN,ORCAMENTO,ARTE,x,2022,Jan,24,Mon,19,49,31
79,JN,PASSEIO,PASSEIO,PHB,2022,Jan,24,Mon,19,25,39
0,BDBR,MAPA,MAPA,x,2022,Jan,25,Tue,23,23,43
1,BDDF,ONDE,x,x,2022,Jan,25,Tue,23,30,0
2,BDDF,DESTAQUE,DESTAQUE,PHB,2022,Jan,25,Tue,19,56,45
3,BDDF,DESTAQUE,DESTAQUE,PHB,2022,Jan,25,Tue,20,0,8
4,BDDF,DEVOLVE DINHEIRO,ARTE,x,2022,Jan,25,Tue,20,8,55
5,BDDF,EMPREGO,ARTE,x,2022,Jan,25,Tue,18,54,9
6,BDDF,INSS,ARTE,x,2022,Jan,25,Tue,23,22,44
7,BDDF,INSS,ARTE,x,2022,Jan,25,Tue,23,31,41
8,BDDF,MAPA,MAPA,PHB,2022,Jan,25,Tue,22,24,58
9,BDDF,MAPA,MAPA,PHB,2022,Jan,25,Tue,19,45,43
10,BDDF,SELO VIOLENCIA MULHERES,x,x,2022,Jan,25,Tue,5,31,14
11,BDDF,SELO VIOLENCIA MULHERES,x,x,2022,Jan,25,Tue,5,56,10
12,BDDF,VENDA DE IMOVEIS,ARTE,x,2022,Jan,25,Tue,22,18,27
13,BDDF,VENDA DE IMOVEIS,ARTE,x,2022,Jan,25,Tue,22,26,40
14,BDDF,VENDA DE IMOVEIS,ARTE,x,2022,Jan,25,Tue,21,39,26
15,DF1,CIRURGIA,ARTE,x,2022,Jan,25,Tue,11,23,55
16,DF1,CIRURGIA,ARTE,x,2022,Jan,25,Tue,11,32,46
17,DF1,COVID SEGUNDAS,ARTE,x,2022,Jan,25,Tue,10,23,13
18,DF1,FILAS CIRURGIA,MAPA,KMB,2022,Jan,25,Tue,10,56,4
19,DF1,FILAS CIRURGICA,ARTE,x,2022,Jan,25,Tue,10,46,20
20,DF1,MAL ILUMINADA,x,KMB,2022,Jan,25,Tue,9,53,35
21,DF1,MAL ILUMINADA,x,KMB,2022,Jan,25,Tue,10,58,11
22,DF1,OCUPACAO UTI,DESTAQUE,KMB,2022,Jan,25,Tue,7,57,54
23,DF1,PM AGRESSAO,ARTE,x,2022,Jan,25,Tue,8,59,9
24,DF1,PM AGRESSAO,ARTE,x,2022,Jan,25,Tue,11,18,42
25,DF1,PM AGRESSAO,DESTAQUE,KLB,2022,Jan,25,Tue,9,0,24
26,DF1,VACINACAO CRIANCAS,DESTAQUE,x,2022,Jan,25,Tue,11,41,29
27,DF1,VACINACAO CRIANCAS,DESTAQUE,x,2022,Jan,25,Tue,11,48,39
28,DF2,CONDOMINIO,x,PHB,2022,Jan,25,Tue,16,17,27
29,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,25,Tue,14,22,13
30,DF2,EMPREGO,ARTE,x,2022,Jan,25,Tue,17,58,41
31,DF2,EMPREGO,ARTE,x,2022,Jan,25,Tue,17,55,46
32,GE,PALMEIRAS CAMPEAO COPINHA,x,x,2022,Jan,25,Tue,11,40,50
33,GNEWS,ANDERSON OLIVEIRA,FOTO,x,2022,Jan,25,Tue,8,5,42
34,GNEWS,ARRECADACAO,x,x,2022,Jan,25,Tue,21,11,38
35,GNEWS,LEITOS,ARTE,x,2022,Jan,25,Tue,21,8,33
36,GNEWS,LEITOS,ARTE,x,2022,Jan,25,Tue,21,34,36
37,GNEWS,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,36,50
38,GNEWS,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,49,4
39,GNEWS,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,21,53
40,GNEWS,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,26,5
41,GNEWS,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,57,33
42,GNEWS,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,14,52,0
43,GNEWS,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,15,17,3
