,PRODUÇÃO,RETRANCA,TIPO,ARTISTA,ANO,MÊS,DIA,SEMANA,HORA,MINUTOS,SEGUNDOS
44,H1,ARRECADACAO,ARTE,x,2022,Jan,25,Tue,23,11,16
45,H1,COMBATE A CORRUPCAO,ARTE,x,2022,Jan,25,Tue,23,2,14
46,H1,COMBATE A CORRUPCAO,ARTE,x,2022,Jan,25,Tue,23,2,34
47,H1,COMBATE A CORRUPCAO,DISPLAY,x,2022,Jan,25,Tue,22,25,10
48,H1,COMBATE A CORRUPCAO,x,x,2022,Jan,25,Tue,21,45,24
49,J10,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,18,47,33
50,J10,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,18,48,11
51,J10,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,18,47,48
52,JG,GRAFICO,GRAFICO,x,2022,Jan,25,Tue,22,10,4
53,JG,adiciona numero,GRAFICO,x,2022,Jan,25,Tue,22,39,54
54,JG,ARRECADACAO,ARTE,x,2022,Jan,25,Tue,22,0,8
55,JG,COMBATE CORRUPCAO,x,x,2022,Jan,25,Tue,22,19,44
56,JG,COMBATE CORRUPCAO,x,x,2022,Jan,25,Tue,22,35,38
57,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,11,59,30
58,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,28,11
59,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,45,4
60,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,12,3,9
61,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,9,41
62,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,12,10
63,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,23,3
64,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,23,20
65,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,24,37
66,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,27,41
67,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,7,23
68,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,28,15
69,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,32,12
70,JH,TRANSPARENCIA,ARTE,x,2022,Jan,25,Tue,13,28,34
71,JH,TRANSPARENCIA,PASSEIO,x,2022,Jan,25,Tue,13,19,42
72,JH,VIVO SITE BC,DESTAQUE,x,2022,Jan,25,Tue,11,12,50
73,JH,VIVO SITE BC,DESTAQUE,x,2022,Jan,25,Tue,11,9,33
74,JN,ARRECADACAO,ARTE,GVB,2022,Jan,25,Tue,20,44,24
75,JN,COMBATE A CORRUPCAO,ARTE,x,2022,Jan,25,Tue,19,54,53
76,JN,COMBATE A CORRUPCAO,ARTE,x,2022,Jan,25,Tue,20,29,5
77,JN,COMBATE A CORRUPCAO,ARTE,x,2022,Jan,25,Tue,20,33,6
78,JN,COMBATE A CORRUPCAO,DISPLAY,x,2022,Jan,25,Tue,20,3,6
79,JN,COMBATE A CORRUPCAO,x,x,2022,Jan,25,Tue,19,41,45
0,BDBR,AUTO TESTE,DESTAQUE,x,2022,Jan,26,Wed,22,15,37
1,BDBR,AUTO TESTE,DESTAQUE,x,2022,Jan,26,Wed,22,10,42
2,BDBR,AUTO TESTE,DESTAQUE,x,2022,Jan,26,Wed,22,18,16
3,BDBR,AUTO TESTE,DESTAQUE,x,2022,Jan,26,Wed,21,42,59
4,BDDF,EMENDAS,x,x,2022,Jan,26,Wed,0,45,6
5,BDDF,CASTRACAO GRATUITA,x,x,2022,Jan,26,Wed,21,55,35
6,BDDF,COBERTURA VACINAL,DESTAQUE,x,2022,Jan,26,Wed,20,28,58
7,BDDF,CRIMINALIDADE,ARTE,KLB,2022,Jan,26,Wed,21,3,48
8,BDDF,CRIMINALIDADE,ARTE,KLB,2022,Jan,26,Wed,19,18,41
9,BDDF,CRIMINALIDADE,ARTE,KLB,2022,Jan,26,Wed,21,8,4
10,BDDF,CRIMINALIDADE,ARTE,KLB,2022,Jan,26,Wed,19,38,53
11,BDDF,FATO OU FAKE,x,x,2022,Jan,26,Wed,20,48,47
12,BDDF,FATO OU FAKE,x,x,2022,Jan,26,Wed,20,49,27
13,BDDF,FATO OU FAKE,x,x,2022,Jan,26,Wed,20,52,51
14,BDDF,FATO OU FAKE,x,x,2022,Jan,26,Wed,20,54,4
15,BDDF,MAPA,MAPA,x,2022,Jan,26,Wed,22,37,23
16,BDDF,MAPA,MAPA,x,2022,Jan,26,Wed,22,38,3
17,BDDF,MAUS TRATOS,ARTE,x,2022,Jan,26,Wed,20,7,39
18,BDDF,NAO VACINADOS,x,x,2022,Jan,26,Wed,21,24,55
19,BDDF,REGRAS PARA CASTRACAO GRATUITA,x,x,2022,Jan,26,Wed,22,4,39
20,BDDF,SAIU O DINHEIRO,ARTE,x,2022,Jan,26,Wed,1,44,40
21,BDDF,TELAO LEITOS PUBLICOS,TELA,x,2022,Jan,26,Wed,23,19,58
22,BDDF,TELAO,TELA,x,2022,Jan,26,Wed,23,59,45
23,BDDF,TELAO,TELA,x,2022,Jan,26,Wed,23,20,4
24,BDDF,TELAO,TELA,x,2022,Jan,26,Wed,23,22,11
25,DF1,COVID DF,ARTE,KMB,2022,Jan,26,Wed,11,3,5
26,DF1,COVID DF,ARTE,KMB,2022,Jan,26,Wed,11,7,13
27,DF1,COVID DF,ARTE,KMB,2022,Jan,26,Wed,11,5,48
28,DF1,COVID DF,DESTAQUE,KMB,2022,Jan,26,Wed,10,52,28
29,DF1,FLA FLU NO MANE,DESTAQUE,x,2022,Jan,26,Wed,11,23,41
30,DF1,ILUMINACAO PUBLICA,ARTE,x,2022,Jan,26,Wed,10,36,12
31,DF1,PERGUNTE AO DOUTOR,x,x,2022,Jan,26,Wed,9,42,9
32,DF1,SUITE TENEBRIS,ARTE,x,2022,Jan,26,Wed,10,26,31
33,DF1,SUITE TENEBRIS,DESTAQUE,KMB,2022,Jan,26,Wed,9,45,18
34,DF1,SUITE TENEBRIS,DESTAQUE,KMB,2022,Jan,26,Wed,9,53,42
35,DF1,SUITE TENEBRIS,DESTAQUE,KMB,2022,Jan,26,Wed,9,58,10
36,DF1,SUITE TENEBRIS,DESTAQUE,KMB,2022,Jan,26,Wed,10,1,27
37,DF1,SUITE TENEBRIS,DESTAQUE,KMB,2022,Jan,26,Wed,10,6,8
38,DF1,SUITE TENEBRIS,DESTAQUE,KMB,2022,Jan,26,Wed,10,20,0
39,DF1,UPAS,MAPA,x,2022,Jan,26,Wed,11,4,15
40,DF2,COVID,GRAFICO,x,2022,Jan,26,Wed,17,54,25
41,DF2,COVID,GRAFICO,KLB,2022,Jan,26,Wed,18,36,27
42,DF2,COVID,GRAFICO,KLB,2022,Jan,26,Wed,18,23,41
43,DF2,COVID,x,KLB,2022,Jan,26,Wed,17,50,17
44,DF2,DESTAQUE,DESTAQUE,PHB,2022,Jan,26,Wed,16,34,39
45,DF2,LEITOS COVID,DESTAQUE,x,2022,Jan,26,Wed,17,22,14
46,DF2,VACINACAO INFANTOJUVENIL,x,x,2022,Jan,26,Wed,18,21,7
47,GE,FLA FLU NO MANE,DESTAQUE,x,2022,Jan,26,Wed,11,44,33
48,GE,TWEET FIFA,DESTAQUE,x,2022,Jan,26,Wed,9,21,33
49,GNEWS,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,10,31,41
50,GNEWS,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,10,54,6
51,GNEWS,CALENDARIO ELEITORAL,TELA,x,2022,Jan,26,Wed,21,22,41
52,GNEWS,CALENDARIO ELEITORAL,TELA,x,2022,Jan,26,Wed,21,42,0
53,GNEWS,CARTA BOLSONARO,x,x,2022,Jan,26,Wed,21,1,5
54,GNEWS,CARTA BOLSONARO,x,x,2022,Jan,26,Wed,21,1,15
55,GNEWS,COLIGACOES,TELA,x,2022,Jan,26,Wed,17,41,52
56,GNEWS,NOTA MPF DESTAQUE,DESTAQUE,x,2022,Jan,26,Wed,19,36,50
57,GNEWS,VACINA CHEGADA,ARTE,KLB,2022,Jan,26,Wed,16,31,50
58,GNEWS,VACINAS PEDIATRICAS SEQUENCIA,x,x,2022,Jan,26,Wed,19,25,13
59,GNEWS,VACINAS PEDIATRICAS SEQUENCIA,x,x,2022,Jan,26,Wed,20,39,37
60,GNEWS,VACINAS PEDIATRICAS SEQUENCIA,x,x,2022,Jan,26,Wed,19,37,56
61,JH,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,11,45,12
62,JH,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,11,45,51
63,JH,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,11,49,39
64,JH,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,11,45,19
65,JH,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,11,47,30
66,JH,AUTOTESTE,DESTAQUE,x,2022,Jan,26,Wed,11,48,47
67,JH,NOTA TEC,DESTAQUE,x,2022,Jan,26,Wed,12,18,48
68,JH,NOTA TEC,DESTAQUE,x,2022,Jan,26,Wed,12,4,12
69,JH,NOTA TEC,DESTAQUE,x,2022,Jan,26,Wed,11,54,43
70,JH,VACINAS CHEGADA,ARTE,x,2022,Jan,26,Wed,11,40,41
71,JN,NOTA TECNICA SAUDE,DESTAQUE,x,2022,Jan,26,Wed,20,13,59
0,BDBR,NOTA,x,x,2022,Jan,27,Thu,23,24,39
1,BDDF,CURSO DE ROBOTICA,x,x,2022,Jan,27,Thu,20,57,34
2,BDDF,FABRICA,x,x,2022,Jan,27,Thu,18,14,40
3,BDDF,LEITOS COVID,DESTAQUE,x,2022,Jan,27,Thu,19,20,26
4,BDDF,MAUS TRATOS,ARTE,x,2022,Jan,27,Thu,5,29,54
5,BDDF,OCORRÊNCIAS,x,PHB,2022,Jan,27,Thu,19,9,46
6,BDDF,OUVIDORIA,ARTE,x,2022,Jan,27,Thu,20,22,13
7,BDDF,OUVIDORIA,ARTE,x,2022,Jan,27,Thu,20,2,57
8,BDDF,SELO COMBATE À PEDOFILIA,x,x,2022,Jan,27,Thu,5,34,33
9,BDDF,SUNGA,DESTAQUE,x,2022,Jan,27,Thu,22,13,4
10,DF1,FALTA SEGURANCA,ARTE,KMB,2022,Jan,27,Thu,10,25,51
11,DF1,FUNCIONARIOS HCAMP,DESTAQUE,x,2022,Jan,27,Thu,10,15,55
12,DF1,FUNCIONARIOS HCAMP,DESTAQUE,KMB,2022,Jan,27,Thu,10,4,21
13,DF1,GOLPES WHATSAPP,ARTE,x,2022,Jan,27,Thu,10,58,19
14,DF1,GOLPES WHATSAPP,DESTAQUE,x,2022,Jan,27,Thu,10,44,48
15,DF1,GOLPES WHATSAPP,DESTAQUE,x,2022,Jan,27,Thu,10,44,56
16,DF1,GOLPES WHATSAPP,DESTAQUE,x,2022,Jan,27,Thu,11,17,42
17,DF1,GOLPES WHATSAPP,DESTAQUE,x,2022,Jan,27,Thu,11,10,8
18,DF1,NAJA DE BRASILIA,DESTAQUE,x,2022,Jan,27,Thu,10,23,50
19,DF1,NAJA DE BRASILIA,FOTO,x,2022,Jan,27,Thu,10,20,43
20,DF1,NAJA DE BRASILIA,FOTO,x,2022,Jan,27,Thu,10,26,35
21,GNEWS,TELAS,TELA,x,2022,Jan,27,Thu,19,55,1
22,GNEWS,TELAS,TELA,x,2022,Jan,27,Thu,20,38,36
23,GNEWS,NOTA,x,x,2022,Jan,27,Thu,20,18,6
24,GNEWS,NOTA,x,x,2022,Jan,27,Thu,21,25,50
25,GE,DOC URGENTE,x,x,2022,Jan,27,Thu,18,30,9
26,GNEWS,J10,DESTAQUE,x,2022,Jan,27,Thu,19,7,32
27,GNEWS,TELAO,TELA,x,2022,Jan,27,Thu,21,42,22
28,GNEWS,TELAO,TELA,x,2022,Jan,27,Thu,21,6,45
29,H1,NOTA,x,x,2022,Jan,27,Thu,23,54,18
30,JG,NOTA,x,x,2022,Jan,27,Thu,22,0,32
31,JG,VACINA,DESTAQUE,x,2022,Jan,27,Thu,23,30,58
32,JH,GRAVACOES AMBIENTAIS,DESTAQUE,AMB,2022,Jan,27,Thu,12,7,33
33,JH,GRAVACOES AMBIENTAIS,DESTAQUE,AMB,2022,Jan,27,Thu,12,10,13
34,JH,GRAVACOES AMBIENTAIS,DESTAQUE,AMB,2022,Jan,27,Thu,12,11,40
35,JH,GRAVACOES AMBIENTAIS,DESTAQUE,AMB,2022,Jan,27,Thu,13,22,0
36,JN,MORAES BOLSONARO,DESTAQUE,x,2022,Jan,27,Thu,20,41,6
37,JN,MORAES BOLSONARO,DESTAQUE,x,2022,Jan,27,Thu,20,27,21
38,JN,MORAES BOLSONARO,DESTAQUE,x,2022,Jan,27,Thu,20,29,47
39,JN,MORAES BOLSONARO,DESTAQUE,x,2022,Jan,27,Thu,20,31,50
40,JN,MORAES BOLSONARO,DESTAQUE,x,2022,Jan,27,Thu,20,33,52
41,JN,MORAES BOLSONARO,x,x,2022,Jan,27,Thu,20,35,28
0,BDBR,DOMESTICAS,ARTE,x,2022,Jan,28,Fri,21,29,39
1,BDDF,3,x,x,2022,Jan,28,Fri,0,3,46
2,DF1,AGLOMERACOES,ARTE,x,2022,Jan,28,Fri,10,57,54
3,DF1,AGLOMERACOES,ARTE,x,2022,Jan,28,Fri,11,22,10
4,DF1,AGLOMERAÇÕES,DESTAQUE,x,2022,Jan,28,Fri,10,16,22
5,DF1,AGLOMERAÇÕES,DESTAQUE,x,2022,Jan,28,Fri,11,24,28
6,DF1,AGLOMERAÇÕES,DESTAQUE,x,2022,Jan,28,Fri,10,16,37
7,DF1,AGLOMERAÇÕES,DESTAQUE,x,2022,Jan,28,Fri,11,24,46
8,DF1,AGRESSAO MEDICA,DESTAQUE,x,2022,Jan,28,Fri,21,7,0
9,DF1,DETRAN,ARTE,KMB,2022,Jan,28,Fri,11,24,12
10,DF1,DETRAN,x,KMB,2022,Jan,28,Fri,11,23,35
11,DF1,DETRAN,x,KMB,2022,Jan,28,Fri,11,25,49
12,DF1,DETRAN,x,KMB,2022,Jan,28,Fri,11,34,39
13,DF1,SAIDA AGUAS CLARAS,MAPA,x,2022,Jan,28,Fri,10,54,27
14,GE,DENGUE PASSAGEM,DISPLAY,KLB,2022,Jan,28,Fri,16,15,57
15,DF2,JARDINS,x,x,2022,Jan,28,Fri,16,39,47
16,DF2,JARDINS,x,x,2022,Jan,28,Fri,16,55,11
17,GE,PASSAGEM,x,x,2022,Jan,28,Fri,18,42,59
18,DF2,TRABALHO ESCRAVO,ARTE,KLB,2022,Jan,28,Fri,18,8,0
19,DF2,TRABALHO,ARTE,x,2022,Jan,28,Fri,17,55,52
20,GE,CARIOCA E PAULISTA,ARTE,x,2022,Jan,28,Fri,10,26,5
21,GNEWS,DOC ED 18,x,x,2022,Jan,28,Fri,17,17,41
22,GNEWS,DOC ED 18,x,x,2022,Jan,28,Fri,19,12,4
23,GNEWS,INQUERITO,x,x,2022,Jan,28,Fri,21,2,4
24,GNEWS,INQUERITO,x,x,2022,Jan,28,Fri,21,2,30
25,GNEWS,JOGO ELEITORAL,TELA,x,2022,Jan,28,Fri,22,32,44
26,GNEWS,JOGO ELEITORAL,TELA,x,2022,Jan,28,Fri,21,45,20
27,GNEWS,JOGO ELEITORAL,TELA,x,2022,Jan,28,Fri,21,57,12
28,J10,FOTO,FOTO,x,2022,Jan,28,Fri,20,42,16
29,JG,DESTAQUE DECISAO AGRAVO,DESTAQUE,x,2022,Jan,28,Fri,23,19,14
30,JG,POLLYANNA ALVES - JUIZA,x,x,2022,Jan,28,Fri,21,46,20
31,JH,ARQUIVA TRIPLEX,DESTAQUE,x,2022,Jan,28,Fri,12,14,44
32,JH,ARQUIVA TRIPLEX,DESTAQUE,x,2022,Jan,28,Fri,12,20,47
33,JH,DESTAQUE ECA,DESTAQUE,x,2022,Jan,28,Fri,13,33,22
34,JH,LINHAS DE TRANSMISSAO,x,KMB,2022,Jan,28,Fri,7,3,45
35,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,12,45,50
36,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,12,46,27
37,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,12,22,58
38,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,12,26,10
39,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,13,32,29
40,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,13,38,14
41,JH,MEDIDAS ANTIVACINAS,DESTAQUE,KMB,2022,Jan,28,Fri,13,31,2
42,JH,MEDIDAS ANTIVACINAS,DESTAQUE,KMB,2022,Jan,28,Fri,13,33,16
43,JH,MEDIDAS ANTIVACINAS,DESTAQUE,KMB,2022,Jan,28,Fri,13,26,42
44,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,12,41,50
45,JH,MEDIDAS ANTIVACINAS,PASSEIO,x,2022,Jan,28,Fri,12,24,24
46,JH,MEDIDAS ANTIVACINAS,PASSEIO,x,2022,Jan,28,Fri,12,27,15
47,JH,MEDIDAS ANTIVACINAS,x,x,2022,Jan,28,Fri,12,34,4
48,JH,MEDIDAS ANTIVACINAS,x,x,2022,Jan,28,Fri,12,37,16
49,JH,MEDIDAS ANTIVACINAS,DESTAQUE,x,2022,Jan,28,Fri,13,39,21
50,JN,ANTIVACINA ARTE REDE,ARTE,x,2022,Jan,28,Fri,20,13,47
51,JN,AUTOTESTE,ARTE,x,2022,Jan,28,Fri,18,30,31
52,JN,AUTOTESTE,ARTE,x,2022,Jan,28,Fri,18,44,41
53,JN,DESTAQUE DECISAO AGRAVO,DESTAQUE,x,2022,Jan,28,Fri,18,3,21
54,JN,DESTAQUE DECISAO AGRAVO,DESTAQUE,x,2022,Jan,28,Fri,18,3,26
55,JN,DESTAQUE DECISAO AGRAVO,DESTAQUE,x,2022,Jan,28,Fri,18,53,15
56,JN,DESTAQUE DECISAO AGRAVO,DESTAQUE,x,2022,Jan,28,Fri,18,3,32
57,JN,DESTAQUE DECISAO AGRAVO,DESTAQUE,x,2022,Jan,28,Fri,18,3,37
58,JN,DESTAQUE INQUERITO,DESTAQUE,GVB,2022,Jan,28,Fri,19,58,7
59,JN,DESTAQUE INQUERITO,DESTAQUE,GVB,2022,Jan,28,Fri,20,8,31
60,JN,DESTAQUE INQUERITO,DESTAQUE,GVB,2022,Jan,28,Fri,19,58,32
61,JN,DESTAQUE,DESTAQUE,x,2022,Jan,28,Fri,20,5,18
62,JN,FOTO,FOTO,PHB,2022,Jan,28,Fri,17,33,19
63,JN,MOVIMENTO ANTIVACINA GOVERNO,DESTAQUE,KLB,2022,Jan,28,Fri,19,15,36
64,JN,RESULTADO CONTAS,ARTE,x,2022,Jan,28,Fri,19,52,41
65,JN,RESULTADO CONTAS,ARTE,x,2022,Jan,28,Fri,20,4,30
66,JN,RESULTADO CONTAS,ARTE,x,2022,Jan,28,Fri,19,59,2
0,DF1,FALTA,MAPA,x,2022,Jan,29,Sat,10,52,8
1,DF1,FEIRA,FOTO,x,2022,Jan,29,Sat,10,28,30
2,DF1,RECLAMA BARULHO,ARTE,x,2022,Jan,29,Sat,11,20,11
3,DF2,DOACAO MATERIAL ESCOLAR,MAPA,x,2022,Jan,29,Sat,17,47,15
4,DF2,DOACAO MATERIAL ESCOLAR,MAPA,x,2022,Jan,29,Sat,18,44,5
5,DF2,TIRO,DESTAQUE,x,2022,Jan,29,Sat,17,13,14
6,GNEWS,CARTA,x,x,2022,Jan,29,Sat,13,10,6
0,BDDF,CASOS DE DENGUE DF,x,x,2022,Jan,30,Sun,16,34,52
1,BDDF,CASOS DE DENGUE DF,x,x,2022,Jan,30,Sun,18,7,44
2,BDDF,CASOS DE DENGUE SOBRADINHO,x,x,2022,Jan,30,Sun,16,33,29
3,BDDF,CASOS DE DENGUE SOBRADINHO,x,x,2022,Jan,30,Sun,18,8,35
4,BDDF,VARIANTE OMICRON,ARTE,x,2022,Jan,30,Sun,23,19,17
5,BDDF,VARIANTE OMICRON,ARTE,x,2022,Jan,30,Sun,23,18,41
6,BDDF,VARIANTE OMICRON,ARTE,x,2022,Jan,30,Sun,23,18,6
7,BDDF,VARIANTE OMICRON,ARTE,x,2022,Jan,30,Sun,23,17,31
8,GNEWS,PRE-CANDIDATOS,x,x,2022,Jan,30,Sun,17,45,6
9,GNEWS,PRE-CANDIDATOS,x,x,2022,Jan,30,Sun,18,12,19
10,GNEWS,PRE-CANDIDATOS,x,x,2022,Jan,30,Sun,17,56,36
11,GNEWS,PRE-CANDIDATOS,x,x,2022,Jan,30,Sun,17,45,22
12,GNEWS,PRE-CANDIDATOS,x,x,2022,Jan,30,Sun,17,41,15
13,GE,AGENDA,x,x,2022,Jan,30,Sun,19,9,8
14,GE,AGENDA,x,x,2022,Jan,30,Sun,19,8,52
15,GE,AGENDA,x,x,2022,Jan,30,Sun,19,8,29
